; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\debug_frmwrk.o --asm_dir=.\Flash\ --list_dir=.\Flash\ --depend=.\flash\debug_frmwrk.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Lib\Drivers\include -I.\Inc -I.\Lib\Usb_Drivers\Inc -I.\Lib\CLib__1_0_0_4\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\NXP\LPC17xx -D__UVISION_VERSION=525 --omf_browse=.\flash\debug_frmwrk.crf Lib\Drivers\source\debug_frmwrk.c]
                          THUMB

                          AREA ||i.UARTGetChar||, CODE, READONLY, ALIGN=1

                  UARTGetChar PROC
;;;76      **********************************************************************/
;;;77     uint8_t UARTGetChar (LPC_UART_TypeDef *UARTx)
000000  b538              PUSH     {r3-r5,lr}
;;;78     {
000002  4604              MOV      r4,r0
;;;79     	uint8_t tmp = 0;
000004  2000              MOVS     r0,#0
000006  9000              STR      r0,[sp,#0]
;;;80     	UART_Receive(UARTx, &tmp, 1, BLOCKING);
000008  2301              MOVS     r3,#1
00000a  461a              MOV      r2,r3
00000c  4669              MOV      r1,sp
00000e  4620              MOV      r0,r4
000010  f7fffffe          BL       UART_Receive
;;;81     	return(tmp);
000014  f89d0000          LDRB     r0,[sp,#0]
;;;82     }
000018  bd38              POP      {r3-r5,pc}
;;;83     
                          ENDP


                          AREA ||i.UARTPutChar||, CODE, READONLY, ALIGN=1

                  UARTPutChar PROC
;;;65      **********************************************************************/
;;;66     void UARTPutChar (LPC_UART_TypeDef *UARTx, uint8_t ch)
000000  b513              PUSH     {r0,r1,r4,lr}
;;;67     {
000002  4604              MOV      r4,r0
;;;68     	UART_Send(UARTx, &ch, 1, BLOCKING);
000004  2301              MOVS     r3,#1
000006  461a              MOV      r2,r3
000008  a901              ADD      r1,sp,#4
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       UART_Send
;;;69     }
000010  bd1c              POP      {r2-r4,pc}
;;;70     
                          ENDP


                          AREA ||i.UARTPutDec||, CODE, READONLY, ALIGN=1

                  UARTPutDec PROC
;;;120     **********************************************************************/
;;;121    void UARTPutDec(LPC_UART_TypeDef *UARTx, uint8_t decnum)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;122    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;123    	uint8_t c1=decnum%10;
000008  200a              MOVS     r0,#0xa
00000a  fb94f1f0          SDIV     r1,r4,r0
00000e  fb004011          MLS      r0,r0,r1,r4
000012  b2c6              UXTB     r6,r0
;;;124    	uint8_t c2=(decnum/10)%10;
000014  200a              MOVS     r0,#0xa
000016  fb94f0f0          SDIV     r0,r4,r0
00001a  210a              MOVS     r1,#0xa
00001c  fb90f2f1          SDIV     r2,r0,r1
000020  fb010012          MLS      r0,r1,r2,r0
000024  b2c7              UXTB     r7,r0
;;;125    	uint8_t c3=(decnum/100)%10;
000026  2064              MOVS     r0,#0x64
000028  fb94f0f0          SDIV     r0,r4,r0
00002c  fb90f2f1          SDIV     r2,r0,r1
000030  fb010012          MLS      r0,r1,r2,r0
000034  f00008ff          AND      r8,r0,#0xff
;;;126    	UARTPutChar(UARTx, '0'+c3);
000038  f1080030          ADD      r0,r8,#0x30
00003c  b2c1              UXTB     r1,r0
00003e  4628              MOV      r0,r5
000040  f7fffffe          BL       UARTPutChar
;;;127    	UARTPutChar(UARTx, '0'+c2);
000044  f1070030          ADD      r0,r7,#0x30
000048  b2c1              UXTB     r1,r0
00004a  4628              MOV      r0,r5
00004c  f7fffffe          BL       UARTPutChar
;;;128    	UARTPutChar(UARTx, '0'+c1);
000050  f1060030          ADD      r0,r6,#0x30
000054  b2c1              UXTB     r1,r0
000056  4628              MOV      r0,r5
000058  f7fffffe          BL       UARTPutChar
;;;129    }
00005c  e8bd81f0          POP      {r4-r8,pc}
;;;130    
                          ENDP


                          AREA ||i.UARTPutDec16||, CODE, READONLY, ALIGN=1

                  UARTPutDec16 PROC
;;;136     **********************************************************************/
;;;137    void UARTPutDec16(LPC_UART_TypeDef *UARTx, uint16_t decnum)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;138    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;139    	uint8_t c1=decnum%10;
000008  200a              MOVS     r0,#0xa
00000a  fb94f1f0          SDIV     r1,r4,r0
00000e  fb004011          MLS      r0,r0,r1,r4
000012  b2c6              UXTB     r6,r0
;;;140    	uint8_t c2=(decnum/10)%10;
000014  200a              MOVS     r0,#0xa
000016  fb94f0f0          SDIV     r0,r4,r0
00001a  210a              MOVS     r1,#0xa
00001c  fb90f2f1          SDIV     r2,r0,r1
000020  fb010012          MLS      r0,r1,r2,r0
000024  b2c7              UXTB     r7,r0
;;;141    	uint8_t c3=(decnum/100)%10;
000026  2064              MOVS     r0,#0x64
000028  fb94f0f0          SDIV     r0,r4,r0
00002c  fb90f2f1          SDIV     r2,r0,r1
000030  fb010012          MLS      r0,r1,r2,r0
000034  f00008ff          AND      r8,r0,#0xff
;;;142    	uint8_t c4=(decnum/1000)%10;
000038  f44f707a          MOV      r0,#0x3e8
00003c  fb94f0f0          SDIV     r0,r4,r0
000040  fb90f2f1          SDIV     r2,r0,r1
000044  fb010012          MLS      r0,r1,r2,r0
000048  f00009ff          AND      r9,r0,#0xff
;;;143    	uint8_t c5=(decnum/10000)%10;
00004c  f2427010          MOV      r0,#0x2710
000050  fb94f0f0          SDIV     r0,r4,r0
000054  fb90f2f1          SDIV     r2,r0,r1
000058  fb010012          MLS      r0,r1,r2,r0
00005c  f0000aff          AND      r10,r0,#0xff
;;;144    	UARTPutChar(UARTx, '0'+c5);
000060  f10a0030          ADD      r0,r10,#0x30
000064  b2c1              UXTB     r1,r0
000066  4628              MOV      r0,r5
000068  f7fffffe          BL       UARTPutChar
;;;145    	UARTPutChar(UARTx, '0'+c4);
00006c  f1090030          ADD      r0,r9,#0x30
000070  b2c1              UXTB     r1,r0
000072  4628              MOV      r0,r5
000074  f7fffffe          BL       UARTPutChar
;;;146    	UARTPutChar(UARTx, '0'+c3);
000078  f1080030          ADD      r0,r8,#0x30
00007c  b2c1              UXTB     r1,r0
00007e  4628              MOV      r0,r5
000080  f7fffffe          BL       UARTPutChar
;;;147    	UARTPutChar(UARTx, '0'+c2);
000084  f1070030          ADD      r0,r7,#0x30
000088  b2c1              UXTB     r1,r0
00008a  4628              MOV      r0,r5
00008c  f7fffffe          BL       UARTPutChar
;;;148    	UARTPutChar(UARTx, '0'+c1);
000090  f1060030          ADD      r0,r6,#0x30
000094  b2c1              UXTB     r1,r0
000096  4628              MOV      r0,r5
000098  f7fffffe          BL       UARTPutChar
;;;149    }
00009c  e8bd87f0          POP      {r4-r10,pc}
;;;150    
                          ENDP


                          AREA ||i.UARTPutDec32||, CODE, READONLY, ALIGN=2

                  UARTPutDec32 PROC
;;;156     **********************************************************************/
;;;157    void UARTPutDec32(LPC_UART_TypeDef *UARTx, uint32_t decnum)
000000  e92d4ff3          PUSH     {r0,r1,r4-r11,lr}
;;;158    {
000004  b083              SUB      sp,sp,#0xc
000006  460c              MOV      r4,r1
;;;159    	uint8_t c1=decnum%10;
000008  200a              MOVS     r0,#0xa
00000a  fbb4f1f0          UDIV     r1,r4,r0
00000e  fb004511          MLS      r5,r0,r1,r4
;;;160    	uint8_t c2=(decnum/10)%10;
000012  fbb4f0f0          UDIV     r0,r4,r0
000016  210a              MOVS     r1,#0xa
000018  fbb0f2f1          UDIV     r2,r0,r1
00001c  fb010612          MLS      r6,r1,r2,r0
;;;161    	uint8_t c3=(decnum/100)%10;
000020  2064              MOVS     r0,#0x64
000022  fbb4f0f0          UDIV     r0,r4,r0
000026  fbb0f2f1          UDIV     r2,r0,r1
00002a  fb010712          MLS      r7,r1,r2,r0
;;;162    	uint8_t c4=(decnum/1000)%10;
00002e  f44f707a          MOV      r0,#0x3e8
