; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\pulse.o --asm_dir=.\Flash\ --list_dir=.\Flash\ --depend=.\flash\pulse.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\Lib\Drivers\include -I.\Inc -I.\Lib\Usb_Drivers\Inc -I.\Lib\CLib__1_0_0_4\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\NXP\LPC17xx -D__UVISION_VERSION=525 --omf_browse=.\flash\pulse.crf Lib\CLib__1_0_0_4\src\Pulse.c]
                          THUMB

                          AREA ||i.Pulse_Fsm||, CODE, READONLY, ALIGN=1

                  Pulse_Fsm PROC
;;;34     *******************************************************************************/
;;;35     void 		Pulse_Fsm(Pulse* p, PULSE_EVT event)
000000  b570              PUSH     {r4-r6,lr}
;;;36     {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;37     	switch(p->state)
000006  6820              LDR      r0,[r4,#0]
000008  b120              CBZ      r0,|L1.20|
00000a  2801              CMP      r0,#1
00000c  d027              BEQ      |L1.94|
00000e  2802              CMP      r0,#2
000010  d156              BNE      |L1.192|
000012  e030              B        |L1.118|
                  |L1.20|
;;;38     	{
;;;39     		case Pulse_State_Pulse  :
;;;40     			
;;;41     				Bool_Toggle(&p->nivel);
000014  f1040018          ADD      r0,r4,#0x18
000018  f7fffffe          BL       Bool_Toggle
;;;42     			
;;;43     				if (p->nivel)
00001c  7e20              LDRB     r0,[r4,#0x18]
00001e  b138              CBZ      r0,|L1.48|
;;;44     				{
;;;45     						Timer_Init(&p->timer, 100);
000020  2164              MOVS     r1,#0x64
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       Timer_Init
;;;46     						Timer_Start(&p->timer);					
000028  1d20              ADDS     r0,r4,#4
00002a  f7fffffe          BL       Timer_Start
00002e  e007              B        |L1.64|
                  |L1.48|
;;;47     				}
;;;48     				else
;;;49     				{
;;;50     						Timer_Init(&p->timer, 300);
000030  f44f7196          MOV      r1,#0x12c
000034  1d20              ADDS     r0,r4,#4
000036  f7fffffe          BL       Timer_Init
;;;51     						Timer_Start(&p->timer);					
00003a  1d20              ADDS     r0,r4,#4
00003c  f7fffffe          BL       Timer_Start
                  |L1.64|
;;;52     				}
;;;53     			
;;;54     				if (p->setpoint)
000040  6920              LDR      r0,[r4,#0x10]
000042  b158              CBZ      r0,|L1.92|
;;;55     				{
;;;56     						p->state = Pulse_State_Break;
000044  2001              MOVS     r0,#1
000046  6020              STR      r0,[r4,#0]
;;;57     					
;;;58     						Timer_Init(&p->timer, PULSE_BREAK_TIME);
000048  f64011c4          MOV      r1,#0x9c4
00004c  1d20              ADDS     r0,r4,#4
00004e  f7fffffe          BL       Timer_Init
;;;59     						Timer_Start(&p->timer);					
000052  1d20              ADDS     r0,r4,#4
000054  f7fffffe          BL       Timer_Start
;;;60     						p->nivel = 0;
000058  2000              MOVS     r0,#0
00005a  7620              STRB     r0,[r4,#0x18]
                  |L1.92|
;;;61     				}
;;;62     		break; 
00005c  e031              B        |L1.194|
                  |L1.94|
;;;63     					
;;;64     			
;;;65     		case Pulse_State_Break  :
;;;66     			
;;;67     				p->state = Pulse_State_Count;
00005e  2002              MOVS     r0,#2
000060  6020              STR      r0,[r4,#0]
;;;68     		
;;;69     				p->count = p->setpoint;
000062  6920              LDR      r0,[r4,#0x10]
000064  6160              STR      r0,[r4,#0x14]
;;;70     				Timer_Init(&p->timer, 100);
000066  2164              MOVS     r1,#0x64
000068  1d20              ADDS     r0,r4,#4
00006a  f7fffffe          BL       Timer_Init
;;;71     				Timer_Start(&p->timer);		
00006e  1d20              ADDS     r0,r4,#4
000070  f7fffffe          BL       Timer_Start
;;;72     		
;;;73     		break; 
000074  e025              B        |L1.194|
                  |L1.118|
;;;74     				
;;;75     		
;;;76     		case Pulse_State_Count  :
